2026-08-05 16:14:12 | INFO | Starting run for model=gemini-3.5-flash-lite split=test
2026-08-05 17:21:13 | WARNING | sample 5 attempt 2 failed: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 250000, model: gemini-3.5-flash-lite\nPlease retry in 46.378566845s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_input_token_count', 'quotaId': 'GenerateContentInputTokensPerModelPerMinute-FreeTier', 'quotaDimensions': {'model': 'gemini-3.5-flash-lite', 'location': 'global'}, 'quotaValue': '250000'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '46s'}]}}
2026-08-05 17:22:44 | INFO |     sample 5/5 → VC=3
2026-08-05 17:22:44 | INFO |     samples=[3, 2, 2, 2, 3] -> VC=2 (median)
2026-08-05 17:22:46 | INFO |     -> {'id': 44, 'TCC': 0, 'MS': 0, 'M': 0, 'VC': 2, 'VA': 0, 'VE': 0}
2026-08-05 17:22:46 | INFO | [46/62] Turing test (challenge-dataset\test_videos/test_45.mp4)
2026-08-05 17:23:01 | INFO |     sample 1/5 → VC=2
2026-08-05 17:23:09 | INFO |     sample 2/5 → VC=2
2026-08-05 17:23:16 | INFO |     sample 3/5 → VC=2
2026-08-05 17:23:26 | INFO |     sample 4/5 → VC=3
2026-08-05 17:23:33 | INFO |     sample 5/5 → VC=2
2026-08-05 17:23:33 | INFO |     samples=[2, 2, 2, 3, 2] -> VC=2 (median)
2026-08-05 17:23:35 | INFO |     -> {'id': 45, 'TCC': 0, 'MS': 0, 'M': 0, 'VC': 2, 'VA': 0, 'VE': 0}
2026-08-05 17:23:35 | INFO | [47/62] Loop (challenge-dataset\test_videos/test_46.mp4)
2026-08-05 17:23:52 | INFO |     sample 1/5 → VC=3
2026-08-05 17:23:59 | INFO |     sample 2/5 → VC=3
2026-08-05 17:24:06 | INFO |     sample 3/5 → VC=3
2026-08-05 17:24:36 | INFO |     sample 4/5 → VC=3
2026-08-05 17:24:44 | INFO |     sample 5/5 → VC=3
2026-08-05 17:24:44 | INFO |     samples=[3, 3, 3, 3, 3] -> VC=3 (median)
2026-08-05 17:24:46 | INFO |     -> {'id': 46, 'TCC': 0, 'MS': 0, 'M': 0, 'VC': 3, 'VA': 0, 'VE': 0}
2026-08-05 17:24:46 | INFO | [48/62] Human-computer interaction (HCI) (challenge-dataset\test_videos/test_47.mp4)
2026-08-05 17:25:01 | INFO |     sample 1/5 → VC=3
2026-08-05 17:25:09 | INFO |     sample 2/5 → VC=2
2026-08-05 17:25:17 | INFO |     sample 3/5 → VC=3
2026-08-05 17:25:26 | INFO |     sample 4/5 → VC=3
2026-08-05 17:25:33 | INFO |     sample 5/5 → VC=2
2026-08-05 17:25:33 | INFO |     samples=[3, 2, 3, 3, 2] -> VC=3 (median)
2026-08-05 17:25:35 | INFO |     -> {'id': 47, 'TCC': 0, 'MS': 0, 'M': 0, 'VC': 3, 'VA': 0, 'VE': 0}
2026-08-05 17:25:35 | INFO | [49/62] Digital citizenship (challenge-dataset\test_videos/test_48.mp4)
2026-08-05 17:26:00 | INFO |     sample 1/5 → VC=2
2026-08-05 17:26:09 | INFO |     sample 2/5 → VC=2
2026-08-05 17:26:20 | INFO |     sample 3/5 → VC=1
2026-08-05 17:26:27 | INFO |     sample 4/5 → VC=1
2026-08-05 17:26:36 | INFO |     sample 5/5 → VC=2
2026-08-05 17:26:36 | INFO |     samples=[2, 2, 1, 1, 2] -> VC=2 (median)
2026-08-05 17:26:38 | INFO |     -> {'id': 48, 'TCC': 0, 'MS': 0, 'M': 0, 'VC': 2, 'VA': 0, 'VE': 0}
2026-08-05 17:26:38 | INFO | [50/62] Documentation (challenge-dataset\test_videos/test_49.mp4)
2026-08-05 17:26:57 | INFO |     sample 1/5 → VC=2
2026-08-05 17:27:07 | INFO |     sample 2/5 → VC=2
2026-08-05 17:27:16 | INFO |     sample 3/5 → VC=2
2026-08-05 17:27:23 | INFO |     sample 4/5 → VC=2
2026-08-05 17:27:42 | INFO |     sample 5/5 → VC=2
2026-08-05 17:27:42 | INFO |     samples=[2, 2, 2, 2, 2] -> VC=2 (median)
2026-08-05 17:27:44 | INFO |     -> {'id': 49, 'TCC': 0, 'MS': 0, 'M': 0, 'VC': 2, 'VA': 0, 'VE': 0}
2026-08-05 17:27:44 | INFO | [51/62] Assistive technology (challenge-dataset\test_videos/test_50.mp4)
2026-08-05 17:28:01 | INFO |     sample 1/5 → VC=1
2026-08-05 17:28:12 | INFO |     sample 2/5 → VC=2
2026-08-05 17:28:27 | INFO |     sample 3/5 → VC=1
2026-08-05 17:28:35 | INFO |     sample 4/5 → VC=1
2026-08-05 17:28:42 | INFO |     sample 5/5 → VC=1
2026-08-05 17:28:42 | INFO |     samples=[1, 2, 1, 1, 1] -> VC=1 (median)
2026-08-05 17:28:44 | INFO |     -> {'id': 50, 'TCC': 0, 'MS': 0, 'M': 0, 'VC': 1, 'VA': 0, 'VE': 0}
2026-08-05 17:28:44 | INFO | [52/62] Variable (challenge-dataset\test_videos/test_51.mp4)
2026-08-05 17:29:02 | INFO |     sample 1/5 → VC=3
2026-08-05 17:29:11 | INFO |     sample 2/5 → VC=3
2026-08-05 17:29:18 | INFO |     sample 3/5 → VC=3
2026-08-05 17:29:25 | INFO |     sample 4/5 → VC=3
2026-08-05 17:29:33 | INFO |     sample 5/5 → VC=3
2026-08-05 17:29:33 | INFO |     samples=[3, 3, 3, 3, 3] -> VC=3 (median)
2026-08-05 17:29:35 | INFO |     -> {'id': 51, 'TCC': 0, 'MS': 0, 'M': 0, 'VC': 3, 'VA': 0, 'VE': 0}
2026-08-05 17:29:35 | INFO | [53/62] Large language models (LLMs) (challenge-dataset\test_videos/test_52.mp4)
2026-08-05 17:29:56 | INFO |     sample 1/5 → VC=3
2026-08-05 17:30:05 | INFO |     sample 2/5 → VC=3
2026-08-05 17:30:13 | INFO |     sample 3/5 → VC=2
2026-08-05 17:30:13 | WARNING | sample 4 attempt 1 failed: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 250000, model: gemini-3.5-flash-lite\nPlease retry in 46.131192628s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_input_token_count', 'quotaId': 'GenerateContentInputTokensPerModelPerMinute-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-3.5-flash-lite'}, 'quotaValue': '250000'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '46s'}]}}
2026-08-05 17:30:14 | WARNING | sample 4 attempt 2 failed: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 250000, model: gemini-3.5-flash-lite\nPlease retry in 45.005353062s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_input_token_count', 'quotaId': 'GenerateContentInputTokensPerModelPerMinute-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-3.5-flash-lite'}, 'quotaValue': '250000'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '45s'}]}}
2026-08-05 17:30:23 | INFO |     sample 4/5 → VC=3
2026-08-05 17:30:33 | INFO |     sample 5/5 → VC=3
2026-08-05 17:30:33 | INFO |     samples=[3, 3, 2, 3, 3] -> VC=3 (median)
2026-08-05 17:30:35 | INFO |     -> {'id': 52, 'TCC': 0, 'MS': 0, 'M': 0, 'VC': 3, 'VA': 0, 'VE': 0}
2026-08-05 17:30:35 | INFO | [54/62] Latency (challenge-dataset\test_videos/test_53.mp4)
2026-08-05 17:30:50 | INFO |     sample 1/5 → VC=3
2026-08-05 17:30:57 | INFO |     sample 2/5 → VC=3
2026-08-05 17:31:03 | INFO |     sample 3/5 → VC=3
2026-08-05 17:31:10 | INFO |     sample 4/5 → VC=3
2026-08-05 17:31:18 | INFO |     sample 5/5 → VC=3
2026-08-05 17:31:18 | INFO |     samples=[3, 3, 3, 3, 3] -> VC=3 (median)
2026-08-05 17:31:20 | INFO |     -> {'id': 53, 'TCC': 0, 'MS': 0, 'M': 0, 'VC': 3, 'VA': 0, 'VE': 0}
2026-08-05 17:31:20 | INFO | [55/62] Accessibility (challenge-dataset\test_videos/test_54.mp4)
2026-08-05 17:31:40 | INFO |     sample 1/5 → VC=2
2026-08-05 17:31:51 | INFO |     sample 2/5 → VC=2
2026-08-05 17:31:59 | INFO |     sample 3/5 → VC=3
2026-08-05 17:32:07 | INFO |     sample 4/5 → VC=1
2026-08-05 17:32:18 | INFO |     sample 5/5 → VC=1
2026-08-05 17:32:18 | INFO |     samples=[2, 2, 3, 1, 1] -> VC=2 (median)
2026-08-05 17:32:21 | INFO |     -> {'id': 54, 'TCC': 0, 'MS': 0, 'M': 0, 'VC': 2, 'VA': 0, 'VE': 0}
2026-08-05 17:32:21 | INFO | [56/62] Cybersecurity (challenge-dataset\test_videos/test_55.mp4)
2026-08-05 17:32:39 | INFO |     sample 1/5 → VC=2
2026-08-05 17:32:46 | INFO |     sample 2/5 → VC=3
2026-08-05 17:32:54 | INFO |     sample 3/5 → VC=3
2026-08-05 17:33:02 | INFO |     sample 4/5 → VC=3
2026-08-05 17:33:17 | INFO |     sample 5/5 → VC=3
2026-08-05 17:33:17 | INFO |     samples=[2, 3, 3, 3, 3] -> VC=3 (median)
2026-08-05 17:33:19 | INFO |     -> {'id': 55, 'TCC': 0, 'MS': 0, 'M': 0, 'VC': 3, 'VA': 0, 'VE': 0}
2026-08-05 17:33:19 | INFO | [57/62] Neural networks (challenge-dataset\test_videos/test_56.mp4)
2026-08-05 17:33:39 | INFO |     sample 1/5 → VC=2
2026-08-05 17:33:46 | INFO |     sample 2/5 → VC=2
2026-08-05 17:33:55 | INFO |     sample 3/5 → VC=3
2026-08-05 17:34:03 | INFO |     sample 4/5 → VC=2
2026-08-05 17:34:11 | INFO |     sample 5/5 → VC=2
2026-08-05 17:34:11 | INFO |     samples=[2, 2, 3, 2, 2] -> VC=2 (median)
2026-08-05 17:34:13 | INFO |     -> {'id': 56, 'TCC': 0, 'MS': 0, 'M': 0, 'VC': 2, 'VA': 0, 'VE': 0}
2026-08-05 17:34:13 | INFO | [58/62] Cyberbullying (challenge-dataset\test_videos/test_57.mp4)
2026-08-05 17:34:31 | INFO |     sample 1/5 → VC=1
2026-08-05 17:34:45 | INFO |     sample 2/5 → VC=1
2026-08-05 17:34:55 | INFO |     sample 3/5 → VC=1
2026-08-05 17:35:02 | INFO |     sample 4/5 → VC=1
2026-08-05 17:35:09 | INFO |     sample 5/5 → VC=1
2026-08-05 17:35:09 | INFO |     samples=[1, 1, 1, 1, 1] -> VC=1 (median)
2026-08-05 17:35:11 | INFO |     -> {'id': 57, 'TCC': 0, 'MS': 0, 'M': 0, 'VC': 1, 'VA': 0, 'VE': 0}
2026-08-05 17:35:11 | INFO | [59/62] Function (challenge-dataset\test_videos/test_58.mp4)
2026-08-05 17:35:39 | INFO |     sample 1/5 → VC=2
2026-08-05 17:35:49 | INFO |     sample 2/5 → VC=3
2026-08-05 17:35:56 | INFO |     sample 3/5 → VC=2
2026-08-05 17:36:04 | INFO |     sample 4/5 → VC=3
2026-08-05 17:36:12 | INFO |     sample 5/5 → VC=3
2026-08-05 17:36:12 | INFO |     samples=[2, 3, 2, 3, 3] -> VC=3 (median)
2026-08-05 17:36:14 | INFO |     -> {'id': 58, 'TCC': 0, 'MS': 0, 'M': 0, 'VC': 3, 'VA': 0, 'VE': 0}
2026-08-05 17:36:14 | INFO | [60/62] Machine learning (challenge-dataset\test_videos/test_59.mp4)
2026-08-05 17:36:40 | INFO |     sample 1/5 → VC=2
2026-08-05 17:36:51 | INFO |     sample 2/5 → VC=2
2026-08-05 17:37:05 | INFO |     sample 3/5 → VC=2
2026-08-05 17:37:14 | INFO |     sample 4/5 → VC=2
2026-08-05 17:37:21 | INFO |     sample 5/5 → VC=1
2026-08-05 17:37:21 | INFO |     samples=[2, 2, 2, 2, 1] -> VC=2 (median)
2026-08-05 17:37:23 | INFO |     -> {'id': 59, 'TCC': 0, 'MS': 0, 'M': 0, 'VC': 2, 'VA': 0, 'VE': 0}
2026-08-05 17:37:23 | INFO | [61/62] Bias (unconscious/systemic/algorithmic) (challenge-dataset\test_videos/test_60.mp4)
2026-08-05 17:37:48 | INFO |     sample 1/5 → VC=1
2026-08-05 17:38:01 | INFO |     sample 2/5 → VC=2
2026-08-05 17:38:17 | INFO |     sample 3/5 → VC=2
2026-08-05 17:38:29 | INFO |     sample 4/5 → VC=2
2026-08-05 17:38:38 | INFO |     sample 5/5 → VC=2
2026-08-05 17:38:38 | INFO |     samples=[1, 2, 2, 2, 2] -> VC=2 (median)
2026-08-05 17:38:40 | INFO |     -> {'id': 60, 'TCC': 0, 'MS': 0, 'M': 0, 'VC': 2, 'VA': 0, 'VE': 0}
2026-08-05 17:38:40 | INFO | [62/62] Troubleshooting (challenge-dataset\test_videos/test_61.mp4)
2026-08-05 17:39:06 | INFO |     sample 1/5 → VC=2
2026-08-05 17:39:20 | INFO |     sample 2/5 → VC=2
2026-08-05 17:39:36 | INFO |     sample 3/5 → VC=1
2026-08-05 17:39:50 | INFO |     sample 4/5 → VC=1
2026-08-05 17:40:00 | INFO |     sample 5/5 → VC=2
2026-08-05 17:40:00 | INFO |     samples=[2, 2, 1, 1, 2] -> VC=2 (median)
2026-08-05 17:40:01 | INFO |     -> {'id': 61, 'TCC': 0, 'MS': 0, 'M': 0, 'VC': 2, 'VA': 0, 'VE': 0}
2026-08-05 17:40:13 | INFO | Wrote CSV submission: output/submission_VC_video_test.csv
2026-08-05 17:40:13 | INFO | Preview:
 id  TCC  MS  M  VC  VA  VE
  0    0   0  0   1   0   0
  1    0   0  0   2   0   0
  2    0   0  0   2   0   0
  3    0   0  0   1   0   0
  4    0   0  0   1   0   0
2026-08-05 17:40:17 | INFO | ========================================
2026-08-05 17:40:17 | INFO |     metric    tau-b      rho
2026-08-05 17:40:17 | INFO |         VC    0.000    0.000
2026-08-05 17:40:17 | INFO | Completed run. Log path: output\logs\gemini-3.5-flash-lite_test_20260805_161412.log
